pode_ir(1, 2, 100).

pode_ir(2, 1, 100).
pode_ir(2, 3, 100).
pode_ir(2, 4, 20).
pode_ir(2, 9, 40).



pode_ir(5, 9, 50).
pode_ir(5, 6, 60).
pode_ir(5, 21, 30).
pode_ir(5, 20, 100).
pode_ir(5, 16, 10).


pode_ir(6, 5, 10).
pode_ir(6, 7, 50).
pode_ir(6, 11, 100).
pode_ir(6, 12, 100).
pode_ir(6, 13, 120).
pode_ir(6, 14, 130).
pode_ir(6, 15, 140).
pode_ir(6, 16, 150).
pode_ir(6, 17, 200).
pode_ir(6, 18, 200).
pode_ir(6, 28, 250).



pode_ir(7, 8, 10).
pode_ir(7, 9, 40).
pode_ir(7, 11, 70).
pode_ir(7, 12, 100).
pode_ir(7, 13, 110).
pode_ir(7, 14, 110).
pode_ir(7, 15, 130).
pode_ir(7, 16, 140).
pode_ir(7, 17, 180).
pode_ir(7, 18, 180).
pode_ir(7, 28, 200).


pode_ir(8, 7, 10).


pode_ir(9, 10, 10).
pode_ir(9, 7, 30).
pode_ir(9, 2, 40).


pode_ir(10, 9, 10).


pode_ir(11, 6, 100).
pode_ir(11, 7, 70).
pode_ir(11, 12, 10).
pode_ir(11, 13, 40).
pode_ir(11, 14, 40).
pode_ir(11, 15, 100).
pode_ir(11, 16, 100).
pode_ir(11, 17, 100).
pode_ir(11, 18, 100).
pode_ir(11, 28, 100).



pode_ir(12, 6, 100).
pode_ir(12, 7, 100).
pode_ir(12, 11, 100).
pode_ir(12, 13, 100).
pode_ir(12, 14, 100).
pode_ir(12, 15, 100).
pode_ir(12, 16, 100).
pode_ir(12, 17, 100).
pode_ir(12, 18, 100).
pode_ir(12, 28, 100).



pode_ir(13, 6, 100).
pode_ir(13, 7, 100).
pode_ir(13, 11, 100).
pode_ir(13, 12, 100).
pode_ir(13, 14, 100).
pode_ir(13, 15, 100).
pode_ir(13, 16, 100).
pode_ir(13, 17, 100).
pode_ir(13, 18, 100).
pode_ir(13, 28, 100).



pode_ir(14, 6, 100).
pode_ir(14, 7, 100).
pode_ir(14, 11, 100).
pode_ir(14, 12, 100).
pode_ir(14, 13, 100).
pode_ir(14, 15, 100).
pode_ir(14, 16, 100).
pode_ir(14, 17, 100).
pode_ir(14, 18, 100).
pode_ir(14, 28, 100).


pode_ir(15, 6, 100).
pode_ir(15, 7, 100).
pode_ir(15, 11, 100).
pode_ir(15, 12, 100).
pode_ir(15, 13, 100).
pode_ir(15, 14, 100).
pode_ir(15, 16, 100).
pode_ir(15, 17, 100).
pode_ir(15, 18, 100).
pode_ir(15, 28, 100).



pode_ir(16, 6, 100).
pode_ir(16, 7, 100).
pode_ir(16, 11, 100).
pode_ir(16, 12, 100).
pode_ir(16, 13, 100).
pode_ir(16, 15, 100).
pode_ir(16, 14, 100).
pode_ir(16, 17, 100).
pode_ir(16, 18, 100).
pode_ir(16, 28, 100).
pode_ir(16, 19, 100).
pode_ir(16, 5, 100).



pode_ir(17, 6, 100).
pode_ir(17, 7, 100).
pode_ir(17, 11, 100).
pode_ir(17, 12, 100).
pode_ir(17, 13, 100).
pode_ir(17, 14, 100).
pode_ir(17, 15, 100).
pode_ir(17, 16, 100).
pode_ir(17, 18, 100).
pode_ir(17, 28, 100).



pode_ir(18, 6, 100).
pode_ir(18, 7, 100).
pode_ir(18, 11, 100).
pode_ir(18, 12, 100).
pode_ir(18, 13, 100).
pode_ir(18, 14, 100).
pode_ir(18, 15, 100).
pode_ir(18, 16, 100).
pode_ir(18, 17, 100).
pode_ir(18, 28, 100).



pode_ir(19, 16, 100).
pode_ir(19, 20, 100).
pode_ir(19, 27, 100).
pode_ir(19, 21, 100).


pode_ir(20, 19, 100).
pode_ir(20, 21, 100).
pode_ir(20, 27, 100).


pode_ir(21, 5, 100).
pode_ir(21, 20, 100).
pode_ir(21, 27, 100).
pode_ir(21, 22, 100).
pode_ir(21, 23, 100).
pode_ir(21, 25, 100).


pode_ir(22, 21, 100).
pode_ir(22, 23, 100).
pode_ir(22, 25, 100).


pode_ir(23, 22, 100).
pode_ir(23, 21, 100).
pode_ir(23, 25, 100).
pode_ir(23, 24, 100).


pode_ir(24, 23, 100).
pode_ir(24, 25, 100).


pode_ir(25, 22, 100).
pode_ir(25, 21, 100).
pode_ir(25, 23, 100).
pode_ir(25, 24, 100).
pode_ir(25, 26, 100).


pode_ir(26, 25, 100).


pode_ir(27, 19, 100).
pode_ir(27, 20, 100).
pode_ir(27, 21, 100).
pode_ir(27, 28, 100).


pode_ir(28, 27, 100).
pode_ir(28, 6, 100).
pode_ir(28, 7, 100).
pode_ir(28, 11, 100).
pode_ir(28, 12, 100).
pode_ir(28, 13, 100).
pode_ir(28, 14, 100).
pode_ir(28, 15, 100).
pode_ir(28, 16, 100).
pode_ir(28, 17, 100).
pode_ir(28, 18, 100).
pode_ir(28, 29, 100).


pode_ir(29, 28, 100).






